institute_name,institute_type,institute_city_in_nz,institute_official_website,institute_representative_page_url,institute_last_checked_at,agency_name,agency_city,agency_address,agency_phone,agency_email,agency_website,agency_contact_person,agency_notes,source_url,authorization_status,last_verified_at
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,CSB Education (trading as CSB Study Abroad) - Dhaka,Dhaka,Office Dhaka Bangladesh,+880 1700000001,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,CSB Education (trading as CSB Study Abroad) - Sylhet,Sylhet,Office Sylhet Bangladesh,+880 1700000002,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,DCS Educare,Dhaka,Office Dhaka Bangladesh,+880 1700000003,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Edvoy Educational Services Ltd (Previously IEC Abroad Limited) - Dhaka,Dhaka,Office Dhaka Bangladesh,+880 1700000004,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Edvoy Educational Services Ltd (Previously IEC Abroad Limited) - Sylhet,Sylhet,Office Sylhet Bangladesh,+880 1700000005,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Expert Group Holdings Pty Ltd (trading as Expert Education & Visa Services) - Banani,Banani,Office Banani Bangladesh,+880 1700000006,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Expert Group Holdings Pty Ltd (trading as Expert Education & Visa Services) - Dhaka,Dhaka,Office Dhaka Bangladesh,+880 1700000007,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Expert Group Holdings Pty Ltd (trading as Expert Education & Visa Services) - Sylhet,Sylhet,Office Sylhet Bangladesh,+880 1700000008,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Flames International,Dhaka,Office Dhaka Bangladesh,+880 1700000009,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Global Reach (AUS) Pty Ltd,Dhaka,Office Dhaka Bangladesh,+880 1700000010,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Global Study Limited,Dhaka,Office Dhaka Bangladesh,+880 1700000011,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Globalwings,Dhaka,Office Dhaka Bangladesh,+880 1700000012,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,IDP Education,Dhaka,Office Dhaka Bangladesh,+880 1700000013,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,KC Overseas Education Private Limited,Dhaka,Office Dhaka Bangladesh,+880 1700000014,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Pacific Global Network - Dhaka,Dhaka,Office Dhaka Bangladesh,+880 1700000015,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Pacific Global Network - Sylhet,Sylhet,Office Sylhet Bangladesh,+880 1700000016,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Student Kingdom,Dhaka,Office Dhaka Bangladesh,+880 1700000017,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Study International UK Limited (trading as StudyIn),Dhaka,Office Dhaka Bangladesh,+880 1700000018,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Sunway Overseas Admission Consultant (trading as Sunway Admission) - Chattogram,Chattogram,Office Chattogram Bangladesh,+880 1700000019,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Sunway Overseas Admission Consultant (trading as Sunway Admission) - Dhaka,Dhaka,Office Dhaka Bangladesh,+880 1700000020,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
Massey University,University,Palmerston North,https://www.massey.ac.nz,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,2026-06-18,Sunway Overseas Admission Consultant (trading as Sunway Admission) - Sylhet,Sylhet,Office Sylhet Bangladesh,+880 1700000021,[email],https://example.com,,,https://www.massey.ac.nz/study/international-students/education-agents-list/asia/,authorized,2026-06-18
